,ra,dec,distance,pmra,pmdec,radial_velocity,ra_error,dec_error,distance_error,pmra_error,pmdec_error,radial_velocity_error
0,285.49560741356515,-37.03085265091652,158.20718973856629,4.3907608280589905,-26.802543250371606,2.070006157096051,0.13622904844033729,-0.005940961986290488,1.2289266762549158,0.1445688675279141,0.3144404872116645,0.14354512733299618
1,286.17028982571907,-36.80650106526428,154.3252831990778,5.887113445277962,-28.645171077941423,5.885493596348304,0.013193249907098248,0.04105529023413854,2.2128454423334674,-0.08489315003485792,0.05393727563381434,0.7288158855380156
2,286.27747055012605,-36.864316687330806,151.97897868870353,4.567151364508271,-27.120837159271495,-0.06026181331182112,0.03334690720477345,-0.06413623451008583,1.3442390164499936,0.15916967049715203,0.05051472908595418,0.34045177231144413
3,285.358393434045,-36.6093203363592,152.90808480027988,4.84172981267306,-27.3101309362564,-1.1359496127706157,0.17506518846459188,-0.053109861764373587,-0.6953345743605506,0.04470486322596408,0.1310875042584349,0.2161434421837249
4,285.4790268524235,-37.01810755212689,158.08249940869243,4.740851343047396,-25.144757741654566,-4.668172779508156,0.08487763812279661,0.18293160564407285,2.341181785720524,-0.02059039734770532,0.05286367057126942,0.31333706644338355
5,285.5633350995702,-37.02077313445703,151.67020231263743,6.047687796497474,-27.243211952131915,-2.0137267128110765,0.14098019829941957,0.28991778348598424,2.719109502927275,0.308081977385229,0.1264500172519963,0.12432074564320761
6,285.39182765552295,-36.67359788824542,155.1954532263274,6.199406390839333,-27.466374039362897,1.608256008907056,0.05974305347562073,0.20283801885789854,1.6614719916643572,0.08966975488071524,0.18614436892942704,0.6821198829407166
7,285.84723415249107,-36.66578798019814,156.55717851327827,5.378682768670366,-27.89995841825362,-3.0543987779892405,-0.10485771923120983,0.15370043013960266,3.0384101044237775,-0.00877247725889893,0.24396674540087068,0.3074560296470782
8,285.08392747118603,-36.58063500818128,151.72882740654882,5.835697678629252,-27.45584051911,-4.033378215511505,0.012006168891611602,-0.042826931640648463,3.737062656986719,0.07916793533277289,0.07609389098064712,0.6546193590597105
9,285.44733879182803,-36.78464954133336,156.793207586312,4.171029048376458,-29.297434960383406,-7.933146680009903,0.1692366270693873,0.056001826191005584,2.0186771575157216,0.1410946086292443,0.09451640324473469,0.4130360781044971
10,285.14296294002355,-36.87166121214548,154.83947863123188,5.580989665697317,-26.323315125533437,0.5682932995761809,0.14574083515579664,0.055456524040303434,1.1399173084462682,0.09420908182395028,-0.007454379855072801,0.6668548524633562
11,284.8063282200165,-36.7806703700684,162.83828211359952,5.134963189291065,-28.635319683058103,-7.223811958813078,-0.015881347667171322,-0.10390555730177549,1.6424214124805618,-0.008827592250262598,0.11433860134677695,0.19688930115080083
12,285.6526942594013,-36.80586968466605,155.46779691915,3.5425050963500646,-27.79408496932685,0.7203314717824751,-0.056210541530033645,0.029348336664524174,4.652867262763253,0.3523455792911593,-0.010502052970792916,0.14066791107559734
13,285.8128348396765,-36.81822679653652,163.6280876507663,3.9758151376025985,-26.16240550548232,3.2915397180318178,0.11726385937708947,0.1329282650656337,-0.1926820732244443,0.028223035190939383,0.2644904753111681,-0.22358521874131937
14,285.4119277972405,-36.659619569584855,153.60475483210325,4.811297255568922,-26.958730618011312,0.4700516783085651,-0.046783448657032725,-0.13845369581412897,7.6049060018212185,0.11672599980207168,0.06762011460256931,0.18969973433573797
